id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_transport_line,account.transport.line,model_account_transport_line,base.group_user,1,1,1,1
access_transport_sat,transport.sat,model_transport_sat,base.group_user,1,1,1,1
access_station_sat,station.sat,model_station_sat,base.group_user,1,1,1,1
access_seasons_sat,seasons.sat,model_seasons_sat,base.group_user,1,1,1,1
access_product_stcc_sat,product.stcc.sat,model_product_stcc_sat,base.group_user,1,1,1,1
access_unit_weight_sat,unit.weight.sat,model_unit_weight_sat,base.group_user,1,1,1,1
access_material_danger_sat,material.danger.sat,model_material_danger_sat,base.group_user,1,1,1,1
access_permit_stc_sat,permit.stc.sat,model_permit_stc_sat,base.group_user,1,1,1,1
access_config_autotransport_sat,config_autotransport_sat,model_config_autotransport_sat,base.group_user,1,1,1,1
access_trailer_type_sat,trailer.type.sat,model_trailer_type_sat,base.group_user,1,1,1,1
access_packaging_type_sat,packaging.type.sat,model_packaging_type_sat,base.group_user,1,1,1,1
access_config_maritime_sat,config.maritime.sat,model_config_maritime_sat,base.group_user,1,1,1,1
access_config_autotransport_sat,config.autotransport.sat,model_config_autotransport_sat,base.group_user,1,1,1,1
access_load_type_sat,load.type.sat,model_load_type_sat,base.group_user,1,1,1,1
access_container_maritime_sat,container.maritime.sat,model_container_maritime_sat,base.group_user,1,1,1,1
access_permit_maritime_sat,permit.maritime.sat,model_permit_maritime_sat,base.group_user,1,1,1,1
access_code_aerotransport_sat,code.aerotransport.sat,model_code_aerotransport_sat,base.group_user,1,1,1,1
access_service_type_sat,service.type.sat,model_service_type_sat,base.group_user,1,1,1,1
access_rights_way_sat,rights.way.sat,model_rights_way_sat,base.group_user,1,1,1,1
access_car_type_sat,car.type.sat,model_car_type_sat,base.group_user,1,1,1,1
access_container_type_sat,container.type.sat,model_container_type_sat,base.group_user,1,1,1,1